number,value,datetime_start,datetime_complete,duration,params_init,params_max_iter,params_n_init,params_tol,state,best_value_so_far
0,0.09593722791425689,2026-04-07 15:02:37.484213,2026-04-07 15:02:39.386597,0 days 00:00:01.902384,k-means++,581,25,0.000291063591313307,COMPLETE,0.09593722791425689
1,0.09539523989145632,2026-04-07 15:02:39.391586,2026-04-07 15:02:41.098084,0 days 00:00:01.706498,random,223,16,0.0005399484409787432,COMPLETE,0.09593722791425689
2,0.09598124227378077,2026-04-07 15:02:41.099085,2026-04-07 15:02:42.809470,0 days 00:00:01.710385,k-means++,588,10,0.000462258900102083,COMPLETE,0.09598124227378077
3,0.0959137805617084,2026-04-07 15:02:42.810407,2026-04-07 15:02:44.509882,0 days 00:00:01.699475,k-means++,322,17,0.00011207606211860574,COMPLETE,0.09598124227378077
4,0.09546203214463492,2026-04-07 15:02:44.510877,2026-04-07 15:02:46.566315,0 days 00:00:02.055438,random,255,35,3.8396292998041685e-05,COMPLETE,0.09598124227378077
5,0.09531105346784058,2026-04-07 15:02:46.566315,2026-04-07 15:02:48.573440,0 days 00:00:02.007125,k-means++,280,42,0.00010677482709481354,COMPLETE,0.09598124227378077
6,0.09546203214463492,2026-04-07 15:02:48.574441,2026-04-07 15:02:50.302175,0 days 00:00:01.727734,random,268,34,1.3492834268013232e-05,COMPLETE,0.09598124227378077
7,0.09585923567163929,2026-04-07 15:02:50.303180,2026-04-07 15:02:52.158107,0 days 00:00:01.854927,k-means++,322,43,1.5679933916722995e-05,COMPLETE,0.09598124227378077
8,0.0959137805617084,2026-04-07 15:02:52.159107,2026-04-07 15:02:53.751495,0 days 00:00:01.592388,k-means++,398,15,1.1715937392307055e-05,COMPLETE,0.09598124227378077
9,0.0959137805617084,2026-04-07 15:02:53.752484,2026-04-07 15:02:55.517718,0 days 00:00:01.765234,k-means++,324,37,0.00010968217207529509,COMPLETE,0.09598124227378077
10,0.09540512846457652,2026-04-07 15:02:55.518710,2026-04-07 15:02:56.911577,0 days 00:00:01.392867,random,574,10,0.0008691089486124963,COMPLETE,0.09598124227378077
11,0.09593722791425689,2026-04-07 15:02:56.911577,2026-04-07 15:02:58.368786,0 days 00:00:01.457209,k-means++,574,25,0.0003612441156122745,COMPLETE,0.09598124227378077
12,0.09593722791425689,2026-04-07 15:02:58.369785,2026-04-07 15:03:00.023321,0 days 00:00:01.653536,k-means++,498,24,0.0002733762389478876,COMPLETE,0.09598124227378077
13,0.09593722791425689,2026-04-07 15:03:00.024679,2026-04-07 15:03:01.863974,0 days 00:00:01.839295,k-means++,499,27,0.0002576588418672302,COMPLETE,0.09598124227378077
14,0.09598124227378077,2026-04-07 15:03:01.864976,2026-04-07 15:03:03.276663,0 days 00:00:01.411687,k-means++,507,10,0.0007697262207714106,COMPLETE,0.09598124227378077
15,0.09607595817590163,2026-04-07 15:03:03.277663,2026-04-07 15:03:04.569748,0 days 00:00:01.292085,k-means++,476,11,0.0009847149170529978,COMPLETE,0.09607595817590163
16,0.09607595817590163,2026-04-07 15:03:04.570699,2026-04-07 15:03:06.172453,0 days 00:00:01.601754,k-means++,425,19,0.0009611218782934598,COMPLETE,0.09607595817590163
17,0.09607595817590163,2026-04-07 15:03:06.178456,2026-04-07 15:03:07.524901,0 days 00:00:01.346445,k-means++,419,20,0.0009970682275036447,COMPLETE,0.09607595817590163
18,0.09546203214463492,2026-04-07 15:03:07.525902,2026-04-07 15:03:09.006208,0 days 00:00:01.480306,random,429,20,4.211820672276472e-05,COMPLETE,0.09607595817590163
