Date,Rank,Title,Artist,Featured_artists,Source
2025-11-05,1,chẳng phải tình đầu sao đau đến thế,MIN,"Dangrangto, antransax",APPLE_MUSIC
2025-11-05,2,Em,Binz,,APPLE_MUSIC
2025-11-05,3,In Love,Low G,JustaTee,APPLE_MUSIC
2025-11-05,5,ANH LÀ THẰNG TỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,6,Quá Muộn,MIN,,APPLE_MUSIC
2025-11-05,7,Không Buông,Hngle,Ari,APPLE_MUSIC
2025-11-05,8,EM ĐAU,Phùng Khánh Linh,Thành Luke,APPLE_MUSIC
2025-11-05,9,Chế Độ Im Lặng,MIN,,APPLE_MUSIC
2025-11-05,10,HIỆN THỰC PHŨ PHÀNG,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,11,phải viết bao nhiêu bản tình ca,MIN,,APPLE_MUSIC
2025-11-05,12,CỜ NGƯỜI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,13,Có Em Là Nhà,MIN,,APPLE_MUSIC
2025-11-05,14,ƯỚC ANH TAN NÁT CON TIM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,16,LOSER,MIN,Chillies,APPLE_MUSIC
2025-11-05,17,NGƯỜI ĐẦU TIÊN,Juky San,,APPLE_MUSIC
2025-11-05,18,NGƯỜI NHƯ ANH XỨNG ĐÁNG CÔ ĐƠN,ANH TRAI SAY HI,"Vũ Cát Tường, Karik, Negav, Ngô Kiến Huy, Jey B",APPLE_MUSIC
2025-11-05,19,KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,"Orange, Châu Bùi, Mỹ Mỹ, Pháp Kiều, 52Hz",APPLE_MUSIC
2025-11-05,20,LINH CẢM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,21,Love Game,Low G,tlinh,APPLE_MUSIC
2025-11-05,22,"(từng là) Boyfriend, Girlfriend",MIN,,APPLE_MUSIC
2025-11-05,23,Không Thể Say,HIEUTHUHAI,,APPLE_MUSIC
2025-11-05,24,Người Đầu Tiên,Juky San,buitruonglinh,APPLE_MUSIC
2025-11-05,25,Vùng An Toàn,B Ray,V#,APPLE_MUSIC
2025-11-05,26,Phép Màu [Đàn Cá Gỗ Original Soundtrack],MAYDAYs,Minh Tốc & Lam,APPLE_MUSIC
2025-11-05,27,Kho Báu,STRONG,Rhymastic,APPLE_MUSIC
2025-11-05,28,TÂM SỰ VỚI ĐÊM MỘT MÌNH,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,29,Mất Kết Nối,Dương Domic,,APPLE_MUSIC
2025-11-05,30,Tháng Năm,SOOBIN,,APPLE_MUSIC
2025-11-05,31,Panorama,Richie D. ICY,Obito,APPLE_MUSIC
2025-11-05,32,Đừng Làm Trái Tim Anh Đau,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-05,33,Điều Em Khó Nói,MIN,,APPLE_MUSIC
2025-11-05,34,Bình Yên,Vũ.,Binz,APPLE_MUSIC
2025-11-05,35,ÁM ẢNH VỀ ANH,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,36,Anh Nhớ Ra,Vũ.,TRANG,APPLE_MUSIC
2025-11-05,37,Hà Nội,Obito,"Shiki, VSTRA",APPLE_MUSIC
2025-11-05,38,ĐIỀU EM KHÔNG MUỐN,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,39,ĐOẠN KỊCH CÂM,ANH TRAI SAY HI,"CONGB, Negav, B. Ray, CODYNAMVO, Phạm Đình Thái Ngân, Mỹ Mỹ",APPLE_MUSIC
2025-11-05,40,đưa em về nhàa,GREY D,Chillies,APPLE_MUSIC
2025-11-05,41,Nếu Những Tiếc Nuối,Vũ.,,APPLE_MUSIC
2025-11-05,42,DANCING IN THE DARK,SOOBIN,,APPLE_MUSIC
